,UniqueID,airline,origin,destination,departure_time,Arrival_time,price,flights,DepartureDate,SearchDate
0,1_2025-11-15_2025-10-03,UA,IAH,LAX,2025-11-15 16:30:00,2025-11-15 18:10:00,107.64,['1743'],2025-11-15,2025-10-03
1,1_2025-11-15_2025-10-04,UA,IAH,LAX,2025-11-15 16:30:00,2025-11-15 18:10:00,77.56,['1743'],2025-11-15,2025-10-04
2,1_2025-11-15_2025-10-05,UA,IAH,LAX,2025-11-15 16:30:00,2025-11-15 18:10:00,77.56,['1743'],2025-11-15,2025-10-05
3,1_2025-11-16_2025-10-03,UA,IAH,LAX,2025-11-16 22:00:00,2025-11-16 23:24:00,107.64,['1851'],2025-11-16,2025-10-03
4,1_2025-11-16_2025-10-04,UA,IAH,LAX,2025-11-16 22:00:00,2025-11-16 23:24:00,77.56,['1851'],2025-11-16,2025-10-04
5,1_2025-11-16_2025-10-05,UA,IAH,LAX,2025-11-16 22:00:00,2025-11-16 23:24:00,77.56,['1851'],2025-11-16,2025-10-05
6,1_2025-11-17_2025-10-03,UA,IAH,LAX,2025-11-17 12:00:00,2025-11-17 13:45:00,116.24,['2460'],2025-11-17,2025-10-03
7,1_2025-11-17_2025-10-04,UA,IAH,LAX,2025-11-17 12:00:00,2025-11-17 13:45:00,116.26,['2460'],2025-11-17,2025-10-04
8,1_2025-11-17_2025-10-05,UA,IAH,LAX,2025-11-17 12:00:00,2025-11-17 13:45:00,116.26,['2460'],2025-11-17,2025-10-05
9,1_2025-11-18_2025-10-03,UA,IAH,LAX,2025-11-18 16:30:00,2025-11-18 18:10:00,107.64,['1743'],2025-11-18,2025-10-03
10,1_2025-11-18_2025-10-04,UA,IAH,LAX,2025-11-18 16:30:00,2025-11-18 18:10:00,77.56,['1743'],2025-11-18,2025-10-04
11,1_2025-11-18_2025-10-05,UA,IAH,LAX,2025-11-18 16:30:00,2025-11-18 18:10:00,77.56,['1743'],2025-11-18,2025-10-05
12,1_2025-11-19_2025-10-03,UA,IAH,LAX,2025-11-19 16:30:00,2025-11-19 18:10:00,107.64,['1743'],2025-11-19,2025-10-03
13,1_2025-11-19_2025-10-04,UA,IAH,LAX,2025-11-19 16:30:00,2025-11-19 18:10:00,77.56,['1743'],2025-11-19,2025-10-04
14,1_2025-11-19_2025-10-05,UA,IAH,LAX,2025-11-19 16:30:00,2025-11-19 18:10:00,77.56,['1743'],2025-11-19,2025-10-05
15,1_2025-11-20_2025-10-03,AS,IAH,ONT,2025-11-20 07:35:00,2025-11-20 15:12:00,147.09,"['453', '1118']",2025-11-20,2025-10-03
16,1_2025-11-20_2025-10-04,AS,IAH,ONT,2025-11-20 07:35:00,2025-11-20 15:12:00,147.12,"['453', '1118']",2025-11-20,2025-10-04
17,1_2025-11-20_2025-10-05,AS,IAH,ONT,2025-11-20 07:35:00,2025-11-20 15:12:00,147.12,"['453', '1118']",2025-11-20,2025-10-05
18,1_2025-11-21_2025-10-03,F9,IAH,LAX,2025-11-21 10:56:00,2025-11-21 12:42:00,157.09,['1755'],2025-11-21,2025-10-03
19,1_2025-11-21_2025-10-04,F9,IAH,LAX,2025-11-21 10:56:00,2025-11-21 12:42:00,157.11,['1755'],2025-11-21,2025-10-04
20,1_2025-11-21_2025-10-05,F9,IAH,LAX,2025-11-21 10:56:00,2025-11-21 12:42:00,157.11,['1755'],2025-11-21,2025-10-05
21,1_2025-11-22_2025-10-03,F9,IAH,LAX,2025-11-22 10:56:00,2025-11-22 12:42:00,157.09,['1755'],2025-11-22,2025-10-03
22,1_2025-11-22_2025-10-04,F9,IAH,LAX,2025-11-22 10:56:00,2025-11-22 12:42:00,157.11,['1755'],2025-11-22,2025-10-04
23,1_2025-11-22_2025-10-05,F9,IAH,LAX,2025-11-22 10:56:00,2025-11-22 12:42:00,157.11,['1755'],2025-11-22,2025-10-05
24,1_2025-11-23_2025-10-03,F9,IAH,LAX,2025-11-23 10:56:00,2025-11-23 12:42:00,157.09,['1755'],2025-11-23,2025-10-03
25,1_2025-11-23_2025-10-04,F9,IAH,LAX,2025-11-23 10:56:00,2025-11-23 12:42:00,157.11,['1755'],2025-11-23,2025-10-04
26,1_2025-11-23_2025-10-05,F9,IAH,LAX,2025-11-23 10:56:00,2025-11-23 12:42:00,157.11,['1755'],2025-11-23,2025-10-05
27,1_2025-11-24_2025-10-03,UA,IAH,LAX,2025-11-24 22:14:00,2025-11-24 23:59:00,107.64,['1851'],2025-11-24,2025-10-03
28,1_2025-11-24_2025-10-04,UA,IAH,LAX,2025-11-24 22:14:00,2025-11-24 23:59:00,107.66,['1851'],2025-11-24,2025-10-04
29,1_2025-11-24_2025-10-05,UA,IAH,LAX,2025-11-24 22:14:00,2025-11-24 23:59:00,107.66,['1851'],2025-11-24,2025-10-05
30,1_2025-11-25_2025-10-03,AS,IAH,ONT,2025-11-25 07:35:00,2025-11-25 15:12:00,136.34,"['453', '1118']",2025-11-25,2025-10-03
31,1_2025-11-25_2025-10-04,AS,IAH,ONT,2025-11-25 07:35:00,2025-11-25 15:12:00,136.37,"['453', '1118']",2025-11-25,2025-10-04
32,1_2025-11-25_2025-10-05,AS,IAH,ONT,2025-11-25 07:35:00,2025-11-25 15:12:00,136.37,"['453', '1118']",2025-11-25,2025-10-05
33,1_2025-11-26_2025-10-03,AS,IAH,ONT,2025-11-26 07:35:00,2025-11-26 15:12:00,136.34,"['453', '1118']",2025-11-26,2025-10-03
34,1_2025-11-26_2025-10-04,AS,IAH,ONT,2025-11-26 07:35:00,2025-11-26 15:12:00,136.37,"['453', '1118']",2025-11-26,2025-10-04
35,1_2025-11-26_2025-10-05,AS,IAH,ONT,2025-11-26 07:35:00,2025-11-26 15:12:00,136.37,"['453', '1118']",2025-11-26,2025-10-05
36,1_2025-11-27_2025-10-03,UA,IAH,LAX,2025-11-27 09:40:00,2025-11-27 11:25:00,135.59,['469'],2025-11-27,2025-10-03
37,1_2025-11-27_2025-10-04,UA,IAH,LAX,2025-11-27 09:40:00,2025-11-27 11:25:00,135.61,['469'],2025-11-27,2025-10-04
38,1_2025-11-27_2025-10-05,UA,IAH,LAX,2025-11-27 09:40:00,2025-11-27 11:25:00,107.66,['469'],2025-11-27,2025-10-05
39,1_2025-11-28_2025-10-03,UA,IAH,LAX,2025-11-28 09:40:00,2025-11-28 11:25:00,140.97,['469'],2025-11-28,2025-10-03
40,1_2025-11-28_2025-10-04,UA,IAH,LAX,2025-11-28 16:30:00,2025-11-28 18:10:00,140.99,['1743'],2025-11-28,2025-10-04
41,1_2025-11-28_2025-10-05,UA,IAH,LAX,2025-11-28 16:30:00,2025-11-28 18:10:00,140.99,['1743'],2025-11-28,2025-10-05
42,1_2025-11-29_2025-10-03,AS,IAH,ONT,2025-11-29 07:35:00,2025-11-29 15:12:00,136.34,"['453', '1118']",2025-11-29,2025-10-03
43,1_2025-11-29_2025-10-04,AS,IAH,ONT,2025-11-29 07:35:00,2025-11-29 15:12:00,136.37,"['453', '1118']",2025-11-29,2025-10-04
44,1_2025-11-29_2025-10-05,AS,IAH,ONT,2025-11-29 07:35:00,2025-11-29 15:12:00,136.37,"['453', '1118']",2025-11-29,2025-10-05
45,1_2025-11-30_2025-10-03,F9,IAH,LAX,2025-11-30 10:56:00,2025-11-30 12:42:00,168.92,['1755'],2025-11-30,2025-10-03
46,1_2025-11-30_2025-10-04,F9,IAH,LAX,2025-11-30 10:56:00,2025-11-30 12:42:00,168.94,['1755'],2025-11-30,2025-10-04
47,1_2025-11-30_2025-10-05,F9,IAH,LAX,2025-11-30 10:56:00,2025-11-30 12:42:00,168.94,['1755'],2025-11-30,2025-10-05
48,1_2025-12-01_2025-10-03,AS,IAH,ONT,2025-12-01 07:35:00,2025-12-01 15:12:00,147.09,"['453', '1118']",2025-12-01,2025-10-03
49,1_2025-12-01_2025-10-04,AS,IAH,ONT,2025-12-01 07:35:00,2025-12-01 15:12:00,147.12,"['453', '1118']",2025-12-01,2025-10-04
50,1_2025-12-01_2025-10-05,AS,IAH,ONT,2025-12-01 07:35:00,2025-12-01 15:12:00,147.12,"['453', '1118']",2025-12-01,2025-10-05
51,1_2025-12-02_2025-10-03,AS,IAH,LAX,2025-12-02 17:54:00,2025-12-02 23:59:00,119.14,"['1421', '1291']",2025-12-02,2025-10-03
52,1_2025-12-02_2025-10-04,AS,IAH,LAX,2025-12-02 17:54:00,2025-12-02 23:59:00,119.17,"['1421', '1291']",2025-12-02,2025-10-04
53,1_2025-12-02_2025-10-05,AS,IAH,LAX,2025-12-02 17:54:00,2025-12-02 23:59:00,119.17,"['1421', '1291']",2025-12-02,2025-10-05
54,1_2025-12-03_2025-10-03,UA,IAH,LAX,2025-12-03 05:42:00,2025-12-03 07:30:00,107.64,['2431'],2025-12-03,2025-10-03
55,1_2025-12-03_2025-10-04,UA,IAH,LAX,2025-12-03 05:42:00,2025-12-03 07:30:00,77.56,['2431'],2025-12-03,2025-10-04
56,1_2025-12-03_2025-10-05,UA,IAH,LAX,2025-12-03 05:42:00,2025-12-03 07:30:00,77.56,['2431'],2025-12-03,2025-10-05
57,1_2025-12-04_2025-10-03,UA,IAH,LAX,2025-12-04 14:30:00,2025-12-04 16:15:00,107.64,['1945'],2025-12-04,2025-10-03
58,1_2025-12-04_2025-10-04,AS,IAH,LAX,2025-12-04 17:54:00,2025-12-04 23:59:00,92.29,"['1421', '1291']",2025-12-04,2025-10-04
59,1_2025-12-04_2025-10-05,AS,IAH,LAX,2025-12-04 17:54:00,2025-12-04 23:59:00,92.29,"['1421', '1291']",2025-12-04,2025-10-05
60,1_2025-12-05_2025-10-03,UA,IAH,LAX,2025-12-05 16:30:00,2025-12-05 18:10:00,116.24,['1743'],2025-12-05,2025-10-03
61,1_2025-12-05_2025-10-04,UA,IAH,LAX,2025-12-05 16:30:00,2025-12-05 18:10:00,116.26,['1743'],2025-12-05,2025-10-04
62,1_2025-12-05_2025-10-05,UA,IAH,LAX,2025-12-05 16:30:00,2025-12-05 18:10:00,116.26,['1743'],2025-12-05,2025-10-05
63,1_2025-12-06_2025-10-03,UA,IAH,LAX,2025-12-06 16:30:00,2025-12-06 18:10:00,107.64,['1743'],2025-12-06,2025-10-03
64,1_2025-12-06_2025-10-04,UA,IAH,LAX,2025-12-06 16:30:00,2025-12-06 18:10:00,77.56,['1743'],2025-12-06,2025-10-04
65,1_2025-12-06_2025-10-05,UA,IAH,LAX,2025-12-06 16:30:00,2025-12-06 18:10:00,77.56,['1743'],2025-12-06,2025-10-05
66,1_2025-12-07_2025-10-03,UA,IAH,LAX,2025-12-07 05:42:00,2025-12-07 07:30:00,107.64,['2431'],2025-12-07,2025-10-03
67,1_2025-12-07_2025-10-04,UA,IAH,LAX,2025-12-07 05:42:00,2025-12-07 07:30:00,77.56,['2431'],2025-12-07,2025-10-04
68,1_2025-12-07_2025-10-05,UA,IAH,LAX,2025-12-07 05:42:00,2025-12-07 07:30:00,77.56,['2431'],2025-12-07,2025-10-05
69,1_2025-12-08_2025-10-03,UA,IAH,LAX,2025-12-08 14:30:00,2025-12-08 16:15:00,107.64,['1945'],2025-12-08,2025-10-03
70,1_2025-12-08_2025-10-04,UA,IAH,LAX,2025-12-08 05:42:00,2025-12-08 07:30:00,77.56,['2431'],2025-12-08,2025-10-04
71,1_2025-12-08_2025-10-05,UA,IAH,LAX,2025-12-08 14:30:00,2025-12-08 16:15:00,77.56,['1945'],2025-12-08,2025-10-05
72,1_2025-12-09_2025-10-03,UA,IAH,LAX,2025-12-09 16:30:00,2025-12-09 18:10:00,107.64,['1743'],2025-12-09,2025-10-03
73,1_2025-12-09_2025-10-04,UA,IAH,LAX,2025-12-09 16:30:00,2025-12-09 18:10:00,77.56,['1743'],2025-12-09,2025-10-04
74,1_2025-12-09_2025-10-05,UA,IAH,LAX,2025-12-09 16:30:00,2025-12-09 18:10:00,77.56,['1743'],2025-12-09,2025-10-05
75,1_2025-12-10_2025-10-03,UA,IAH,LAX,2025-12-10 16:30:00,2025-12-10 18:10:00,107.64,['1743'],2025-12-10,2025-10-03
76,1_2025-12-10_2025-10-04,UA,IAH,LAX,2025-12-10 16:30:00,2025-12-10 18:10:00,77.56,['1743'],2025-12-10,2025-10-04
77,1_2025-12-10_2025-10-05,UA,IAH,LAX,2025-12-10 16:30:00,2025-12-10 18:10:00,77.56,['1743'],2025-12-10,2025-10-05
78,1_2025-12-11_2025-10-03,UA,IAH,LAX,2025-12-11 16:30:00,2025-12-11 18:10:00,107.64,['1743'],2025-12-11,2025-10-03
79,1_2025-12-11_2025-10-04,UA,IAH,LAX,2025-12-11 12:00:00,2025-12-11 13:45:00,77.56,['2460'],2025-12-11,2025-10-04
80,1_2025-12-11_2025-10-05,UA,IAH,LAX,2025-12-11 14:30:00,2025-12-11 16:15:00,77.56,['1945'],2025-12-11,2025-10-05
81,1_2025-12-12_2025-10-03,UA,IAH,LAX,2025-12-12 16:30:00,2025-12-12 18:10:00,116.24,['1743'],2025-12-12,2025-10-03
82,1_2025-12-12_2025-10-04,UA,IAH,LAX,2025-12-12 16:30:00,2025-12-12 18:10:00,116.26,['1743'],2025-12-12,2025-10-04
83,1_2025-12-12_2025-10-05,UA,IAH,LAX,2025-12-12 16:30:00,2025-12-12 18:10:00,116.26,['1743'],2025-12-12,2025-10-05
84,1_2025-12-13_2025-10-03,UA,IAH,LAX,2025-12-13 16:30:00,2025-12-13 18:10:00,107.64,['1743'],2025-12-13,2025-10-03
85,1_2025-12-13_2025-10-04,UA,IAH,LAX,2025-12-13 16:30:00,2025-12-13 18:10:00,77.56,['1743'],2025-12-13,2025-10-04
86,1_2025-12-13_2025-10-05,UA,IAH,LAX,2025-12-13 05:42:00,2025-12-13 07:30:00,77.56,['2431'],2025-12-13,2025-10-05
87,1_2025-12-14_2025-10-03,UA,IAH,LAX,2025-12-14 05:42:00,2025-12-14 07:30:00,107.64,['2431'],2025-12-14,2025-10-03
88,1_2025-12-14_2025-10-04,UA,IAH,LAX,2025-12-14 05:42:00,2025-12-14 07:30:00,77.56,['2431'],2025-12-14,2025-10-04
89,1_2025-12-14_2025-10-05,UA,IAH,LAX,2025-12-14 05:42:00,2025-12-14 07:30:00,77.56,['2431'],2025-12-14,2025-10-05
90,1_2025-12-15_2025-10-03,UA,IAH,LAX,2025-12-15 16:30:00,2025-12-15 18:10:00,107.64,['1743'],2025-12-15,2025-10-03
91,1_2025-12-15_2025-10-04,UA,IAH,LAX,2025-12-15 16:30:00,2025-12-15 18:10:00,77.56,['1743'],2025-12-15,2025-10-04
92,1_2025-12-15_2025-10-05,UA,IAH,LAX,2025-12-15 16:30:00,2025-12-15 18:10:00,77.56,['1743'],2025-12-15,2025-10-05
93,1_2025-12-16_2025-10-03,UA,IAH,LAX,2025-12-16 16:30:00,2025-12-16 18:10:00,107.64,['1743'],2025-12-16,2025-10-03
94,1_2025-12-16_2025-10-04,UA,IAH,LAX,2025-12-16 16:30:00,2025-12-16 18:10:00,77.56,['1743'],2025-12-16,2025-10-04
95,1_2025-12-16_2025-10-05,UA,IAH,LAX,2025-12-16 16:30:00,2025-12-16 18:10:00,77.56,['1743'],2025-12-16,2025-10-05
96,1_2025-12-17_2025-10-03,UA,IAH,LAX,2025-12-17 14:30:00,2025-12-17 16:15:00,107.64,['1945'],2025-12-17,2025-10-03
97,1_2025-12-17_2025-10-04,UA,IAH,LAX,2025-12-17 05:42:00,2025-12-17 07:30:00,77.56,['2431'],2025-12-17,2025-10-04
98,1_2025-12-17_2025-10-05,AS,IAH,LAX,2025-12-17 17:54:00,2025-12-17 23:59:00,92.29,"['1421', '1291']",2025-12-17,2025-10-05
99,1_2025-12-18_2025-10-03,F9,IAH,LAX,2025-12-18 10:56:00,2025-12-18 12:48:00,161.39,['1755'],2025-12-18,2025-10-03
100,1_2025-12-18_2025-10-04,F9,IAH,LAX,2025-12-18 10:56:00,2025-12-18 12:48:00,161.41,['1755'],2025-12-18,2025-10-04
101,1_2025-12-18_2025-10-05,F9,IAH,LAX,2025-12-18 10:56:00,2025-12-18 12:48:00,160.34,['1755'],2025-12-18,2025-10-05
102,1_2025-12-19_2025-10-03,F9,IAH,ONT,2025-12-19 14:40:00,2025-12-19 16:11:00,154.94,['3131'],2025-12-19,2025-10-03
103,1_2025-12-19_2025-10-04,F9,IAH,ONT,2025-12-19 14:40:00,2025-12-19 16:11:00,154.96,['3131'],2025-12-19,2025-10-04
104,1_2025-12-19_2025-10-05,F9,IAH,ONT,2025-12-19 14:40:00,2025-12-19 16:11:00,156.04,['3131'],2025-12-19,2025-10-05
105,1_2025-12-20_2025-10-03,AS,IAH,LAX,2025-12-20 17:54:00,2025-12-20 23:59:00,152.46,"['1421', '1291']",2025-12-20,2025-10-03
106,1_2025-12-20_2025-10-04,AS,IAH,LAX,2025-12-20 17:54:00,2025-12-20 23:59:00,153.57,"['1421', '1291']",2025-12-20,2025-10-04
107,1_2025-12-20_2025-10-05,AS,IAH,LAX,2025-12-20 17:54:00,2025-12-20 23:59:00,153.57,"['1421', '1291']",2025-12-20,2025-10-05
108,1_2025-12-21_2025-10-03,F9,IAH,LAX,2025-12-21 10:56:00,2025-12-21 12:48:00,163.54,['1755'],2025-12-21,2025-10-03
109,1_2025-12-21_2025-10-04,AS,IAH,LAX,2025-12-21 17:54:00,2025-12-22 08:25:00,211.02,"['1421', '1165']",2025-12-21,2025-10-04
110,1_2025-12-21_2025-10-05,AS,IAH,LAX,2025-12-21 17:54:00,2025-12-22 08:25:00,211.02,"['1421', '1165']",2025-12-21,2025-10-05
111,1_2025-12-22_2025-10-03,F9,IAH,LAX,2025-12-22 10:56:00,2025-12-22 12:48:00,163.54,['1755'],2025-12-22,2025-10-03
112,1_2025-12-22_2025-10-04,UA,IAH,LAX,2025-12-22 21:35:00,2025-12-22 22:59:00,176.46,['434'],2025-12-22,2025-10-04
113,1_2025-12-22_2025-10-05,UA,IAH,ONT,2025-12-22 20:00:00,2025-12-22 21:21:00,173.24,['1563'],2025-12-22,2025-10-05
114,1_2025-12-23_2025-10-03,F9,IAH,LAX,2025-12-23 10:56:00,2025-12-23 12:48:00,163.54,['1755'],2025-12-23,2025-10-03
115,1_2025-12-23_2025-10-04,UA,IAH,LAX,2025-12-23 21:35:00,2025-12-23 22:59:00,176.46,['434'],2025-12-23,2025-10-04
116,1_2025-12-23_2025-10-05,UA,IAH,LAX,2025-12-23 21:35:00,2025-12-23 22:59:00,176.46,['434'],2025-12-23,2025-10-05
117,1_2025-12-24_2025-10-03,AS,IAH,ONT,2025-12-24 07:35:00,2025-12-24 15:12:00,136.34,"['453', '1118']",2025-12-24,2025-10-03
118,1_2025-12-24_2025-10-04,AS,IAH,ONT,2025-12-24 07:35:00,2025-12-24 15:12:00,136.37,"['453', '1118']",2025-12-24,2025-10-04
119,1_2025-12-24_2025-10-05,UA,IAH,LAX,2025-12-24 05:42:00,2025-12-24 07:30:00,107.66,['2431'],2025-12-24,2025-10-05
120,1_2025-12-25_2025-10-03,AS,IAH,ONT,2025-12-25 07:35:00,2025-12-25 15:12:00,147.09,"['453', '1118']",2025-12-25,2025-10-03
121,1_2025-12-25_2025-10-04,AS,IAH,ONT,2025-12-25 07:35:00,2025-12-25 15:12:00,147.12,"['453', '1118']",2025-12-25,2025-10-04
122,1_2025-12-25_2025-10-05,UA,IAH,LAX,2025-12-25 21:35:00,2025-12-25 22:59:00,135.61,['434'],2025-12-25,2025-10-05
123,1_2025-12-26_2025-10-03,F9,IAH,LAX,2025-12-26 10:56:00,2025-12-26 12:48:00,163.54,['1755'],2025-12-26,2025-10-03
124,1_2025-12-26_2025-10-04,UA,IAH,ONT,2025-12-26 20:00:00,2025-12-26 21:21:00,208.71,['1563'],2025-12-26,2025-10-04
125,1_2025-12-26_2025-10-05,UA,IAH,ONT,2025-12-26 20:00:00,2025-12-26 21:21:00,208.71,['1563'],2025-12-26,2025-10-05
126,1_2025-12-27_2025-10-03,AS,IAH,LAX,2025-12-27 17:54:00,2025-12-27 23:59:00,152.46,"['1421', '1291']",2025-12-27,2025-10-03
127,1_2025-12-27_2025-10-04,AS,IAH,LAX,2025-12-27 17:54:00,2025-12-27 23:59:00,153.57,"['1421', '1291']",2025-12-27,2025-10-04
128,1_2025-12-27_2025-10-05,AS,IAH,LAX,2025-12-27 17:54:00,2025-12-27 23:59:00,153.57,"['1421', '1291']",2025-12-27,2025-10-05
129,1_2025-12-28_2025-10-03,F9,IAH,LAX,2025-12-28 10:56:00,2025-12-28 12:48:00,163.54,['1755'],2025-12-28,2025-10-03
130,1_2025-12-28_2025-10-04,AS,IAH,LAX,2025-12-28 17:54:00,2025-12-29 08:25:00,211.02,"['1421', '1165']",2025-12-28,2025-10-04
131,1_2025-12-28_2025-10-05,AS,IAH,LAX,2025-12-28 17:54:00,2025-12-29 08:25:00,211.02,"['1421', '1165']",2025-12-28,2025-10-05
132,1_2025-12-29_2025-10-03,F9,IAH,LAX,2025-12-29 10:56:00,2025-12-29 12:48:00,163.54,['1755'],2025-12-29,2025-10-03
133,1_2025-12-29_2025-10-04,UA,IAH,LAX,2025-12-29 05:42:00,2025-12-29 07:30:00,213.01,['2431'],2025-12-29,2025-10-04
134,1_2025-12-29_2025-10-05,UA,IAH,LAX,2025-12-29 20:10:00,2025-12-29 21:55:00,213.01,['2095'],2025-12-29,2025-10-05
135,1_2025-12-30_2025-10-03,F9,IAH,LAX,2025-12-30 10:56:00,2025-12-30 12:48:00,163.54,['1755'],2025-12-30,2025-10-03
136,1_2025-12-30_2025-10-04,AS,IAH,LAX,2025-12-30 17:54:00,2025-12-31 08:25:00,193.82,"['1421', '1165']",2025-12-30,2025-10-04
137,1_2025-12-30_2025-10-05,UA,IAH,LAX,2025-12-30 07:35:00,2025-12-30 09:27:00,176.46,['2600'],2025-12-30,2025-10-05
138,1_2025-12-31_2025-10-03,UA,IAH,LAX,2025-12-31 21:35:00,2025-12-31 22:59:00,107.64,['434'],2025-12-31,2025-10-03
139,1_2025-12-31_2025-10-04,UA,IAH,LAX,2025-12-31 21:35:00,2025-12-31 22:59:00,107.66,['434'],2025-12-31,2025-10-04
140,1_2025-12-31_2025-10-05,UA,IAH,LAX,2025-12-31 21:35:00,2025-12-31 22:59:00,107.66,['434'],2025-12-31,2025-10-05
141,2_2025-11-15_2025-10-03,UA,IAH,LAX,2025-11-15 12:00:00,2025-11-15 13:45:00,107.64,['2460'],2025-11-15,2025-10-03
