,UniqueID,airline,origin,destination,departure_time,Arrival_time,price,flights,DepartureDate,SearchDate
284,3_2025-11-15_2025-10-05,UA,IAH,LAX,2025-11-15 14:30:00,2025-11-15 16:15:00,77.56,['1945'],2025-11-15,2025-10-05
285,3_2025-11-16_2025-10-03,F9,IAH,LAX,2025-11-16 12:01:00,2025-11-16 15:45:00,136.34,"['1703', '3303']",2025-11-16,2025-10-03
286,3_2025-11-16_2025-10-04,AS,IAH,LAX,2025-11-16 17:54:00,2025-11-16 23:59:00,92.29,"['1421', '1291']",2025-11-16,2025-10-04
287,3_2025-11-16_2025-10-05,UA,IAH,LAX,2025-11-16 07:35:00,2025-11-16 09:27:00,158.19,['2600'],2025-11-16,2025-10-05
288,3_2025-11-17_2025-10-03,F9,IAH,LAX,2025-11-17 06:15:00,2025-11-17 12:28:00,136.34,"['1404', '4315']",2025-11-17,2025-10-03
289,3_2025-11-17_2025-10-04,UA,IAH,LAX,2025-11-17 19:50:00,2025-11-17 21:36:00,158.19,['2095'],2025-11-17,2025-10-04
290,3_2025-11-17_2025-10-05,UA,IAH,LAX,2025-11-17 09:40:00,2025-11-17 11:25:00,158.19,['469'],2025-11-17,2025-10-05
291,3_2025-11-18_2025-10-03,UA,IAH,LAX,2025-11-18 12:00:00,2025-11-18 13:45:00,107.64,['2460'],2025-11-18,2025-10-03
292,3_2025-11-18_2025-10-04,UA,IAH,LAX,2025-11-18 12:00:00,2025-11-18 13:45:00,77.56,['2460'],2025-11-18,2025-10-04
293,3_2025-11-18_2025-10-05,UA,IAH,LAX,2025-11-18 12:00:00,2025-11-18 13:45:00,77.56,['2460'],2025-11-18,2025-10-05
294,3_2025-11-19_2025-10-03,UA,IAH,LAX,2025-11-19 12:00:00,2025-11-19 13:45:00,107.64,['2460'],2025-11-19,2025-10-03
295,3_2025-11-19_2025-10-04,UA,IAH,LAX,2025-11-19 14:30:00,2025-11-19 16:15:00,77.56,['1945'],2025-11-19,2025-10-04
296,3_2025-11-19_2025-10-05,UA,IAH,LAX,2025-11-19 14:30:00,2025-11-19 16:15:00,77.56,['1945'],2025-11-19,2025-10-05
297,3_2025-11-20_2025-10-03,F9,IAH,ONT,2025-11-20 06:45:00,2025-11-20 11:28:00,189.01,"['3229', '1261']",2025-11-20,2025-10-03
298,3_2025-11-20_2025-10-04,AS,IAH,ONT,2025-11-20 07:35:00,2025-11-20 18:17:00,186.3,"['453', '1086']",2025-11-20,2025-10-04
299,3_2025-11-20_2025-10-05,AS,IAH,ONT,2025-11-20 07:35:00,2025-11-20 18:17:00,186.3,"['453', '1086']",2025-11-20,2025-10-05
300,3_2025-11-21_2025-10-03,F9,IAH,ONT,2025-11-21 14:40:00,2025-11-21 16:19:00,182.89,['3131'],2025-11-21,2025-10-03
301,3_2025-11-21_2025-10-04,F9,IAH,ONT,2025-11-21 14:40:00,2025-11-21 16:19:00,182.91,['3131'],2025-11-21,2025-10-04
302,3_2025-11-21_2025-10-05,F9,IAH,ONT,2025-11-21 14:40:00,2025-11-21 16:19:00,182.91,['3131'],2025-11-21,2025-10-05
303,3_2025-11-22_2025-10-03,F9,IAH,ONT,2025-11-22 14:42:00,2025-11-22 21:06:00,189.01,"['1489', '2231']",2025-11-22,2025-10-03
304,3_2025-11-22_2025-10-04,F9,IAH,ONT,2025-11-22 14:42:00,2025-11-22 21:06:00,190.12,"['1489', '2231']",2025-11-22,2025-10-04
305,3_2025-11-22_2025-10-05,F9,IAH,ONT,2025-11-22 14:42:00,2025-11-22 21:06:00,190.12,"['1489', '2231']",2025-11-22,2025-10-05
306,3_2025-11-23_2025-10-03,AS,IAH,LAX,2025-11-23 17:54:00,2025-11-23 23:59:00,185.79,"['1421', '1291']",2025-11-23,2025-10-03
307,3_2025-11-23_2025-10-04,AS,IAH,LAX,2025-11-23 17:54:00,2025-11-23 23:59:00,185.82,"['1421', '1291']",2025-11-23,2025-10-04
308,3_2025-11-23_2025-10-05,AS,IAH,LAX,2025-11-23 17:54:00,2025-11-23 23:59:00,185.82,"['1421', '1291']",2025-11-23,2025-10-05
309,3_2025-11-24_2025-10-03,UA,IAH,LAX,2025-11-24 19:50:00,2025-11-24 21:36:00,107.64,['2095'],2025-11-24,2025-10-03
310,3_2025-11-24_2025-10-04,UA,IAH,LAX,2025-11-24 16:30:00,2025-11-24 18:10:00,135.61,['1743'],2025-11-24,2025-10-04
311,3_2025-11-24_2025-10-05,UA,IAH,LAX,2025-11-24 16:30:00,2025-11-24 18:10:00,135.61,['1743'],2025-11-24,2025-10-05
312,3_2025-11-25_2025-10-03,F9,IAH,ONT,2025-11-25 14:40:00,2025-11-25 16:19:00,182.89,['3131'],2025-11-25,2025-10-03
313,3_2025-11-25_2025-10-04,F9,IAH,ONT,2025-11-25 14:40:00,2025-11-25 16:19:00,182.91,['3131'],2025-11-25,2025-10-04
314,3_2025-11-25_2025-10-05,F9,IAH,ONT,2025-11-25 14:40:00,2025-11-25 16:19:00,182.91,['3131'],2025-11-25,2025-10-05
315,3_2025-11-26_2025-10-03,F9,IAH,ONT,2025-11-26 14:40:00,2025-11-26 16:19:00,182.89,['3131'],2025-11-26,2025-10-03
316,3_2025-11-26_2025-10-04,F9,IAH,ONT,2025-11-26 14:40:00,2025-11-26 16:19:00,182.91,['3131'],2025-11-26,2025-10-04
317,3_2025-11-26_2025-10-05,F9,IAH,ONT,2025-11-26 14:40:00,2025-11-26 16:19:00,182.91,['3131'],2025-11-26,2025-10-05
318,3_2025-11-27_2025-10-03,UA,IAH,LAX,2025-11-27 14:30:00,2025-11-27 16:15:00,135.59,['1945'],2025-11-27,2025-10-03
319,3_2025-11-27_2025-10-04,UA,IAH,LAX,2025-11-27 14:30:00,2025-11-27 16:15:00,135.61,['1945'],2025-11-27,2025-10-04
320,3_2025-11-27_2025-10-05,UA,IAH,LAX,2025-11-27 14:30:00,2025-11-27 16:15:00,135.61,['1945'],2025-11-27,2025-10-05
321,3_2025-11-28_2025-10-03,UA,IAH,LAX,2025-11-28 22:14:00,2025-11-28 23:59:00,140.97,['1851'],2025-11-28,2025-10-03
322,3_2025-11-28_2025-10-04,UA,IAH,LAX,2025-11-28 14:30:00,2025-11-28 16:15:00,140.99,['1945'],2025-11-28,2025-10-04
323,3_2025-11-28_2025-10-05,UA,IAH,LAX,2025-11-28 14:30:00,2025-11-28 16:15:00,140.99,['1945'],2025-11-28,2025-10-05
324,3_2025-11-29_2025-10-03,AS,IAH,ONT,2025-11-29 07:35:00,2025-11-29 18:17:00,202.38,"['453', '1086']",2025-11-29,2025-10-03
325,3_2025-11-29_2025-10-04,AS,IAH,ONT,2025-11-29 07:35:00,2025-11-29 18:17:00,202.42,"['453', '1086']",2025-11-29,2025-10-04
326,3_2025-11-29_2025-10-05,AS,IAH,ONT,2025-11-29 07:35:00,2025-11-29 18:17:00,202.42,"['453', '1086']",2025-11-29,2025-10-05
327,3_2025-11-30_2025-10-03,AS,IAH,LAX,2025-11-30 17:54:00,2025-12-01 08:25:00,210.98,"['1421', '1165']",2025-11-30,2025-10-03
328,3_2025-11-30_2025-10-04,AS,IAH,LAX,2025-11-30 17:54:00,2025-12-01 08:25:00,211.02,"['1421', '1165']",2025-11-30,2025-10-04
329,3_2025-11-30_2025-10-05,AS,IAH,LAX,2025-11-30 17:54:00,2025-12-01 08:25:00,211.02,"['1421', '1165']",2025-11-30,2025-10-05
330,3_2025-12-01_2025-10-03,F9,IAH,ONT,2025-12-01 14:40:00,2025-12-01 16:19:00,182.89,['3131'],2025-12-01,2025-10-03
331,3_2025-12-01_2025-10-04,F9,IAH,ONT,2025-12-01 14:40:00,2025-12-01 16:19:00,182.91,['3131'],2025-12-01,2025-10-04
332,3_2025-12-01_2025-10-05,F9,IAH,ONT,2025-12-01 14:40:00,2025-12-01 16:19:00,182.91,['3131'],2025-12-01,2025-10-05
333,3_2025-12-02_2025-10-03,UA,IAH,LAX,2025-12-02 07:35:00,2025-12-02 09:27:00,119.47,['2600'],2025-12-02,2025-10-03
334,3_2025-12-02_2025-10-04,UA,IAH,LAX,2025-12-02 07:35:00,2025-12-02 09:27:00,119.49,['2600'],2025-12-02,2025-10-04
335,3_2025-12-02_2025-10-05,UA,IAH,LAX,2025-12-02 07:35:00,2025-12-02 09:27:00,119.49,['2600'],2025-12-02,2025-10-05
336,3_2025-12-03_2025-10-03,F9,IAH,LAX,2025-12-03 09:49:00,2025-12-03 11:43:00,159.24,['1755'],2025-12-03,2025-10-03
337,3_2025-12-03_2025-10-04,AS,IAH,LAX,2025-12-03 07:35:00,2025-12-03 14:40:00,92.29,"['453', '1144']",2025-12-03,2025-10-04
338,3_2025-12-03_2025-10-05,AS,IAH,LAX,2025-12-03 07:35:00,2025-12-03 14:40:00,92.29,"['453', '1144']",2025-12-03,2025-10-05
339,3_2025-12-04_2025-10-03,UA,IAH,LAX,2025-12-04 05:42:00,2025-12-04 07:30:00,116.24,['2431'],2025-12-04,2025-10-03
340,3_2025-12-04_2025-10-04,AS,IAH,LAX,2025-12-04 07:35:00,2025-12-04 15:32:00,92.29,"['453', '1220']",2025-12-04,2025-10-04
341,3_2025-12-04_2025-10-05,AS,IAH,LAX,2025-12-04 07:35:00,2025-12-04 15:32:00,92.29,"['453', '1220']",2025-12-04,2025-10-05
342,3_2025-12-05_2025-10-03,UA,IAH,LAX,2025-12-05 14:30:00,2025-12-05 16:15:00,116.24,['1945'],2025-12-05,2025-10-03
343,3_2025-12-05_2025-10-04,UA,IAH,LAX,2025-12-05 05:42:00,2025-12-05 07:30:00,116.26,['2431'],2025-12-05,2025-10-04
344,3_2025-12-05_2025-10-05,UA,IAH,LAX,2025-12-05 05:42:00,2025-12-05 07:30:00,116.26,['2431'],2025-12-05,2025-10-05
345,3_2025-12-06_2025-10-03,UA,IAH,LAX,2025-12-06 07:35:00,2025-12-06 09:27:00,107.64,['2600'],2025-12-06,2025-10-03
346,3_2025-12-06_2025-10-04,UA,IAH,LAX,2025-12-06 07:35:00,2025-12-06 09:27:00,77.56,['2600'],2025-12-06,2025-10-04
347,3_2025-12-06_2025-10-05,UA,IAH,LAX,2025-12-06 07:35:00,2025-12-06 09:27:00,77.56,['2600'],2025-12-06,2025-10-05
348,3_2025-12-07_2025-10-03,UA,IAH,ONT,2025-12-07 20:00:00,2025-12-07 21:21:00,124.84,['1563'],2025-12-07,2025-10-03
349,3_2025-12-07_2025-10-04,AS,IAH,LAX,2025-12-07 07:35:00,2025-12-07 14:40:00,92.29,"['453', '1144']",2025-12-07,2025-10-04
350,3_2025-12-07_2025-10-05,AS,IAH,LAX,2025-12-07 07:35:00,2025-12-07 14:40:00,92.29,"['453', '1144']",2025-12-07,2025-10-05
351,3_2025-12-08_2025-10-03,UA,IAH,LAX,2025-12-08 16:30:00,2025-12-08 18:10:00,116.24,['1743'],2025-12-08,2025-10-03
352,3_2025-12-08_2025-10-04,AS,IAH,LAX,2025-12-08 07:35:00,2025-12-08 14:40:00,92.29,"['453', '1144']",2025-12-08,2025-10-04
353,3_2025-12-08_2025-10-05,AS,IAH,LAX,2025-12-08 17:54:00,2025-12-08 23:59:00,92.29,"['1421', '1291']",2025-12-08,2025-10-05
354,3_2025-12-09_2025-10-03,UA,IAH,LAX,2025-12-09 14:30:00,2025-12-09 16:15:00,107.64,['1945'],2025-12-09,2025-10-03
355,3_2025-12-09_2025-10-04,UA,IAH,LAX,2025-12-09 05:42:00,2025-12-09 07:30:00,77.56,['2431'],2025-12-09,2025-10-04
356,3_2025-12-09_2025-10-05,UA,IAH,LAX,2025-12-09 05:42:00,2025-12-09 07:30:00,77.56,['2431'],2025-12-09,2025-10-05
357,3_2025-12-10_2025-10-03,UA,IAH,LAX,2025-12-10 14:30:00,2025-12-10 16:15:00,107.64,['1945'],2025-12-10,2025-10-03
358,3_2025-12-10_2025-10-04,UA,IAH,LAX,2025-12-10 14:30:00,2025-12-10 16:15:00,77.56,['1945'],2025-12-10,2025-10-04
359,3_2025-12-10_2025-10-05,UA,IAH,LAX,2025-12-10 14:30:00,2025-12-10 16:15:00,77.56,['1945'],2025-12-10,2025-10-05
360,3_2025-12-11_2025-10-03,UA,IAH,LAX,2025-12-11 14:30:00,2025-12-11 16:15:00,107.64,['1945'],2025-12-11,2025-10-03
361,3_2025-12-11_2025-10-04,AS,IAH,LAX,2025-12-11 17:54:00,2025-12-11 23:59:00,92.29,"['1421', '1291']",2025-12-11,2025-10-04
362,3_2025-12-11_2025-10-05,AS,IAH,LAX,2025-12-11 07:35:00,2025-12-11 14:40:00,92.29,"['453', '1144']",2025-12-11,2025-10-05
363,3_2025-12-12_2025-10-03,UA,IAH,LAX,2025-12-12 14:30:00,2025-12-12 16:15:00,116.24,['1945'],2025-12-12,2025-10-03
364,3_2025-12-12_2025-10-04,UA,IAH,LAX,2025-12-12 14:30:00,2025-12-12 16:15:00,116.26,['1945'],2025-12-12,2025-10-04
365,3_2025-12-12_2025-10-05,UA,IAH,LAX,2025-12-12 14:30:00,2025-12-12 16:15:00,116.26,['1945'],2025-12-12,2025-10-05
366,3_2025-12-13_2025-10-03,UA,IAH,LAX,2025-12-13 07:35:00,2025-12-13 09:27:00,107.64,['2600'],2025-12-13,2025-10-03
367,3_2025-12-13_2025-10-04,UA,IAH,LAX,2025-12-13 07:35:00,2025-12-13 09:27:00,77.56,['2600'],2025-12-13,2025-10-04
368,3_2025-12-13_2025-10-05,AS,IAH,LAX,2025-12-13 07:35:00,2025-12-13 14:40:00,92.29,"['453', '1144']",2025-12-13,2025-10-05
369,3_2025-12-14_2025-10-03,UA,IAH,LAX,2025-12-14 12:00:00,2025-12-14 13:45:00,116.24,['2460'],2025-12-14,2025-10-03
370,3_2025-12-14_2025-10-04,AS,IAH,LAX,2025-12-14 17:54:00,2025-12-14 23:59:00,92.29,"['1421', '1291']",2025-12-14,2025-10-04
371,3_2025-12-14_2025-10-05,AS,IAH,LAX,2025-12-14 17:54:00,2025-12-14 23:59:00,92.29,"['1421', '1291']",2025-12-14,2025-10-05
372,3_2025-12-15_2025-10-03,UA,IAH,LAX,2025-12-15 14:30:00,2025-12-15 16:15:00,107.64,['1945'],2025-12-15,2025-10-03
373,3_2025-12-15_2025-10-04,UA,IAH,LAX,2025-12-15 14:30:00,2025-12-15 16:15:00,77.56,['1945'],2025-12-15,2025-10-04
374,3_2025-12-15_2025-10-05,UA,IAH,LAX,2025-12-15 14:30:00,2025-12-15 16:15:00,77.56,['1945'],2025-12-15,2025-10-05
375,3_2025-12-16_2025-10-03,UA,IAH,LAX,2025-12-16 05:42:00,2025-12-16 07:30:00,107.64,['2431'],2025-12-16,2025-10-03
376,3_2025-12-16_2025-10-04,UA,IAH,LAX,2025-12-16 05:42:00,2025-12-16 07:30:00,77.56,['2431'],2025-12-16,2025-10-04
377,3_2025-12-16_2025-10-05,UA,IAH,LAX,2025-12-16 05:42:00,2025-12-16 07:30:00,77.56,['2431'],2025-12-16,2025-10-05
378,3_2025-12-17_2025-10-03,F9,IAH,LAX,2025-12-17 09:49:00,2025-12-17 11:43:00,159.24,['1755'],2025-12-17,2025-10-03
379,3_2025-12-17_2025-10-04,AS,IAH,LAX,2025-12-17 07:35:00,2025-12-17 14:40:00,92.29,"['453', '1144']",2025-12-17,2025-10-04
380,3_2025-12-17_2025-10-05,AS,IAH,LAX,2025-12-17 07:35:00,2025-12-17 15:32:00,92.29,"['453', '1220']",2025-12-17,2025-10-05
381,3_2025-12-18_2025-10-03,UA,IAH,LAX,2025-12-18 21:35:00,2025-12-18 22:59:00,176.44,['434'],2025-12-18,2025-10-03
382,3_2025-12-18_2025-10-04,UA,IAH,LAX,2025-12-18 21:35:00,2025-12-18 22:59:00,176.46,['434'],2025-12-18,2025-10-04
383,3_2025-12-18_2025-10-05,UA,IAH,LAX,2025-12-18 21:35:00,2025-12-18 22:59:00,176.46,['434'],2025-12-18,2025-10-05
384,3_2025-12-19_2025-10-03,AS,IAH,ONT,2025-12-19 07:35:00,2025-12-19 15:12:00,182.56,"['453', '1118']",2025-12-19,2025-10-03
385,3_2025-12-19_2025-10-04,AS,IAH,ONT,2025-12-19 07:35:00,2025-12-19 15:12:00,182.59,"['453', '1118']",2025-12-19,2025-10-04
386,3_2025-12-19_2025-10-05,AS,IAH,ONT,2025-12-19 07:35:00,2025-12-19 15:12:00,182.59,"['453', '1118']",2025-12-19,2025-10-05
387,3_2025-12-20_2025-10-03,AS,IAH,LAX,2025-12-20 07:35:00,2025-12-20 15:32:00,152.46,"['453', '1220']",2025-12-20,2025-10-03
388,3_2025-12-20_2025-10-04,AS,IAH,LAX,2025-12-20 07:35:00,2025-12-20 15:32:00,153.57,"['453', '1220']",2025-12-20,2025-10-04
389,3_2025-12-20_2025-10-05,AS,IAH,LAX,2025-12-20 07:35:00,2025-12-20 15:32:00,153.57,"['453', '1220']",2025-12-20,2025-10-05
390,3_2025-12-21_2025-10-03,AS,IAH,LAX,2025-12-21 17:54:00,2025-12-21 23:59:00,185.79,"['1421', '1291']",2025-12-21,2025-10-03
391,3_2025-12-21_2025-10-04,UA,IAH,LAX,2025-12-21 20:10:00,2025-12-21 21:55:00,213.01,['2095'],2025-12-21,2025-10-04
392,3_2025-12-21_2025-10-05,UA,IAH,LAX,2025-12-21 20:10:00,2025-12-21 21:55:00,213.01,['2095'],2025-12-21,2025-10-05
393,3_2025-12-22_2025-10-03,UA,IAH,LAX,2025-12-22 14:30:00,2025-12-22 16:15:00,176.44,['1945'],2025-12-22,2025-10-03
394,3_2025-12-22_2025-10-04,UA,IAH,LAX,2025-12-22 20:10:00,2025-12-22 21:55:00,176.46,['2095'],2025-12-22,2025-10-04
395,3_2025-12-22_2025-10-05,UA,IAH,LAX,2025-12-22 14:30:00,2025-12-22 16:15:00,176.46,['1945'],2025-12-22,2025-10-05
396,3_2025-12-23_2025-10-03,UA,IAH,LAX,2025-12-23 20:10:00,2025-12-23 21:55:00,176.44,['2095'],2025-12-23,2025-10-03
397,3_2025-12-23_2025-10-04,UA,IAH,LAX,2025-12-23 05:42:00,2025-12-23 07:30:00,176.46,['2431'],2025-12-23,2025-10-04
398,3_2025-12-23_2025-10-05,UA,IAH,LAX,2025-12-23 05:42:00,2025-12-23 07:30:00,176.46,['2431'],2025-12-23,2025-10-05
399,3_2025-12-24_2025-10-03,UA,IAH,LAX,2025-12-24 12:00:00,2025-12-24 13:45:00,161.39,['2460'],2025-12-24,2025-10-03
400,3_2025-12-24_2025-10-04,UA,IAH,LAX,2025-12-24 12:00:00,2025-12-24 13:45:00,161.41,['2460'],2025-12-24,2025-10-04
401,3_2025-12-24_2025-10-05,UA,IAH,LAX,2025-12-24 14:30:00,2025-12-24 16:15:00,135.61,['1945'],2025-12-24,2025-10-05
402,3_2025-12-25_2025-10-03,UA,IAH,LAX,2025-12-25 05:42:00,2025-12-25 07:30:00,161.39,['2431'],2025-12-25,2025-10-03
403,3_2025-12-25_2025-10-04,UA,IAH,LAX,2025-12-25 09:40:00,2025-12-25 11:25:00,161.41,['469'],2025-12-25,2025-10-04
404,3_2025-12-25_2025-10-05,UA,IAH,LAX,2025-12-25 09:40:00,2025-12-25 11:25:00,161.41,['469'],2025-12-25,2025-10-05
405,3_2025-12-26_2025-10-03,AS,IAH,LAX,2025-12-26 17:54:00,2025-12-26 23:59:00,185.79,"['1421', '1291']",2025-12-26,2025-10-03
406,3_2025-12-26_2025-10-04,AS,IAH,LAX,2025-12-26 18:55:00,2025-12-27 09:44:00,219.62,"['439', '797']",2025-12-26,2025-10-04
407,3_2025-12-26_2025-10-05,AS,IAH,LAX,2025-12-26 18:55:00,2025-12-27 09:44:00,219.62,"['439', '797']",2025-12-26,2025-10-05
408,3_2025-12-27_2025-10-03,AS,IAH,LAX,2025-12-27 07:35:00,2025-12-27 15:32:00,152.46,"['453', '1220']",2025-12-27,2025-10-03
409,3_2025-12-27_2025-10-04,AS,IAH,LAX,2025-12-27 07:35:00,2025-12-27 15:32:00,153.57,"['453', '1220']",2025-12-27,2025-10-04
410,3_2025-12-27_2025-10-05,AS,IAH,LAX,2025-12-27 07:35:00,2025-12-27 15:32:00,153.57,"['453', '1220']",2025-12-27,2025-10-05
411,3_2025-12-28_2025-10-03,AS,IAH,LAX,2025-12-28 07:35:00,2025-12-28 15:32:00,185.79,"['453', '1220']",2025-12-28,2025-10-03
412,3_2025-12-28_2025-10-04,AS,IAH,ONT,2025-12-28 07:35:00,2025-12-28 18:17:00,228.22,"['453', '1086']",2025-12-28,2025-10-04
413,3_2025-12-28_2025-10-05,AS,IAH,ONT,2025-12-28 07:35:00,2025-12-28 18:17:00,228.22,"['453', '1086']",2025-12-28,2025-10-05
414,3_2025-12-29_2025-10-03,F9,IAH,ONT,2025-12-29 14:40:00,2025-12-29 16:11:00,182.89,['3131'],2025-12-29,2025-10-03
415,3_2025-12-29_2025-10-04,F9,IAH,ONT,2025-12-29 14:40:00,2025-12-29 16:11:00,219.46,['3131'],2025-12-29,2025-10-04
416,3_2025-12-29_2025-10-05,AS,IAH,LAX,2025-12-29 19:56:00,2025-12-29 22:00:00,213.01,['6376'],2025-12-29,2025-10-05
417,3_2025-12-30_2025-10-03,AS,IAH,ONT,2025-12-30 07:35:00,2025-12-30 18:17:00,202.38,"['453', '1086']",2025-12-30,2025-10-03
418,3_2025-12-30_2025-10-04,UA,IAH,LAX,2025-12-30 09:40:00,2025-12-30 11:25:00,202.26,['469'],2025-12-30,2025-10-04
419,3_2025-12-30_2025-10-05,F9,IAH,LAX,2025-12-30 10:56:00,2025-12-30 12:48:00,197.96,['1755'],2025-12-30,2025-10-05
420,3_2025-12-31_2025-10-03,AS,IAH,ONT,2025-12-31 07:35:00,2025-12-31 15:12:00,136.34,"['453', '1118']",2025-12-31,2025-10-03
421,3_2025-12-31_2025-10-04,AS,IAH,ONT,2025-12-31 07:35:00,2025-12-31 15:12:00,136.37,"['453', '1118']",2025-12-31,2025-10-04
422,3_2025-12-31_2025-10-05,AS,IAH,ONT,2025-12-31 07:35:00,2025-12-31 15:12:00,136.37,"['453', '1118']",2025-12-31,2025-10-05
423,4_2025-11-15_2025-10-03,UA,IAH,LAX,2025-11-15 21:35:00,2025-11-15 23:21:00,107.64,['434'],2025-11-15,2025-10-03
424,4_2025-11-15_2025-10-04,UA,IAH,LAX,2025-11-15 21:35:00,2025-11-15 23:21:00,77.56,['434'],2025-11-15,2025-10-04
